AttachmentId,FileName,ClientId,MatterId,Length,EmailId,Sent,Subject,Sender,AnomalyType,AnomalyName
1217,Et voluptates non sit quia et ut.png,FADELLLC,93068176,52962304,401,17/01/2017 02:30:57,Nisi dolorem ipsa delectus illo incidunt voluptatem.,[email],3,Matter attachment to non-corporate domain
1218,Necessitatibus hic quis velit rerum sed fugiat molestiae.doc,FADELLLC,93068176,70787072,401,17/01/2017 02:30:57,Nisi dolorem ipsa delectus illo incidunt voluptatem.,[email],3,Matter attachment to non-corporate domain
1219,Sint accusantium ut et recusandae porro qui quibusdam nulla beatae.pptx,BAUMBACHANDERSONANDWHITE,87611229,83608576,402,16/01/2017 22:16:47,Qui odio autem quaerat voluptas harum est harum ut.,[email],3,Matter attachment to non-corporate domain
1220,Enim voluptatibus dolorem.pdf,BAUMBACHANDERSONANDWHITE,87611229,41577472,402,16/01/2017 22:16:47,Qui odio autem quaerat voluptas harum est harum ut.,[email],3,Matter attachment to non-corporate domain
1221,Voluptatibus debitis vitae qui reprehenderit aut quis quae.xls,BAUMBACHANDERSONANDWHITE,87611229,16800768,402,16/01/2017 22:16:47,Qui odio autem quaerat voluptas harum est harum ut.,[email],3,Matter attachment to non-corporate domain
1222,Facere rerum et voluptatibus et et qui neque similique.pdf,MILLSRODRIGUEZANDBAHRINGER,70481930,36317184,403,17/01/2017 19:38:02,Earum id dolores.,[email],3,Matter attachment to non-corporate domain
1223,Libero corrupti consequuntur quia.xls,ORNLEBSACKANDROWE,24321532,37646336,404,19/01/2017 19:57:16,A minus error libero vitae eaque minima explicabo.,[email],3,Matter attachment to non-corporate domain
1224,Autem aspernatur sit totam corrupti.xlsx,ORNLEBSACKANDROWE,24321532,104185856,404,19/01/2017 19:57:16,A minus error libero vitae eaque minima explicabo.,[email],3,Matter attachment to non-corporate domain
1225,Voluptatem mollitia et sed modi quo ipsum et.docx,ORNLEBSACKANDROWE,24321532,50314240,404,19/01/2017 19:57:16,A minus error libero vitae eaque minima explicabo.,[email],3,Matter attachment to non-corporate domain
1226,Qui nulla rem qui suscipit ullam corrupti et.xls,GOODWINSTRACKEANDSENGER,91338967,32955392,405,16/01/2017 06:12:20,Cumque ut commodi eaque aut eveniet.,[email],3,Matter attachment to non-corporate domain
1227,Repellendus repudiandae qui ea aut qui velit culpa et consequatur.zip,MAYERTKOVACEK,78807183,9764864,406,17/01/2017 02:10:52,Ipsam et fuga quae.,[email],3,Matter attachment to non-corporate domain
1228,Facere aut fugiat error deserunt.xls,MAYERTKOVACEK,78807183,88538112,406,17/01/2017 02:10:52,Ipsam et fuga quae.,[email],3,Matter attachment to non-corporate domain
1229,Eos maxime sit fugit et ut optio in ut enim.zip,MAYERTKOVACEK,78807183,93983744,406,17/01/2017 02:10:52,Ipsam et fuga quae.,[email],3,Matter attachment to non-corporate domain
1230,Nobis illum itaque itaque iure autem nesciunt est sint quo.jpg,MAYERTKOVACEK,78807183,31915008,406,17/01/2017 02:10:52,Ipsam et fuga quae.,[email],3,Matter attachment to non-corporate domain
1231,Vel et sit omnis.pptx,BRAUNWIEGANDANDWOLF,40039535,67910656,407,15/01/2017 20:28:23,Qui laboriosam adipisci.,[email],3,Matter attachment to non-corporate domain
1232,Quis modi doloremque quis odit placeat sint quos.jpg,LEHNERLLC,14411215,60617728,408,19/01/2017 19:28:57,Exercitationem eveniet fuga.,[email],3,Matter attachment to non-corporate domain
1233,Mollitia odit sint eaque est iste eligendi sed labore.pdf,LEHNERLLC,14411215,50152448,408,19/01/2017 19:28:57,Exercitationem eveniet fuga.,[email],3,Matter attachment to non-corporate domain
1234,Ducimus atque sint.ppt,DONNELLYINC,79205762,3663872,409,19/01/2017 18:34:27,Voluptas iusto et omnis blanditiis minus molestiae eos sunt eos.,[email],3,Matter attachment to non-corporate domain
1235,Doloremque est laboriosam non alias laboriosam.docx,DONNELLYINC,79205762,45362176,409,19/01/2017 18:34:27,Voluptas iusto et omnis blanditiis minus molestiae eos sunt eos.,[email],3,Matter attachment to non-corporate domain
1236,Ab in quidem sint sed.pptx,DONNELLYINC,79205762,90100736,409,19/01/2017 18:34:27,Voluptas iusto et omnis blanditiis minus molestiae eos sunt eos.,[email],3,Matter attachment to non-corporate domain
1237,Voluptatibus rem veritatis exercitationem eaque voluptate veniam voluptatem.ppt,HARVEYOKONANDTOY,75006741,21510144,410,15/01/2017 05:06:36,Laborum molestias totam iste.,[email],3,Matter attachment to non-corporate domain
1238,Nihil quis officiis nesciunt.docx,HARVEYOKONANDTOY,75006741,52943872,410,15/01/2017 05:06:36,Laborum molestias totam iste.,[email],3,Matter attachment to non-corporate domain
1239,Excepturi fugiat et voluptatum odio laboriosam culpa.jpg,HARVEYOKONANDTOY,75006741,54180864,410,15/01/2017 05:06:36,Laborum molestias totam iste.,[email],3,Matter attachment to non-corporate domain
1240,Eos officiis autem incidunt dolores dignissimos.png,HARVEYOKONANDTOY,75006741,25095168,410,15/01/2017 05:06:36,Laborum molestias totam iste.,[email],3,Matter attachment to non-corporate domain
1241,Hic illo quaerat quis non quas.docx,BECHTELARUPTONANDHILLL,55783452,47406080,411,19/01/2017 22:15:00,Et voluptatem ut sed suscipit esse minima.,[email],3,Matter attachment to non-corporate domain
1242,Aliquam ipsum eos quia iste magni aut quis.zip,BECHTELARUPTONANDHILLL,55783452,75817984,411,19/01/2017 22:15:00,Et voluptatem ut sed suscipit esse minima.,[email],3,Matter attachment to non-corporate domain
1243,Aut omnis ut autem assumenda.xlsx,RUTHERFORDRENNER,05905078,96678912,412,16/01/2017 19:28:23,Consequatur repudiandae aut itaque et consequatur dolorem quas non ut.,[email],3,Matter attachment to non-corporate domain
1244,Laboriosam inventore velit maiores voluptate.xls,RUTHERFORDRENNER,05905078,59366400,412,16/01/2017 19:28:23,Consequatur repudiandae aut itaque et consequatur dolorem quas non ut.,[email],3,Matter attachment to non-corporate domain
1245,Voluptatem sunt ipsam quo sequi.xlsx,RUTHERFORDRENNER,05905078,13287424,412,16/01/2017 19:28:23,Consequatur repudiandae aut itaque et consequatur dolorem quas non ut.,[email],3,Matter attachment to non-corporate domain
1246,Error consequuntur porro.pptx,RUTHERFORDRENNER,05905078,48231424,412,16/01/2017 19:28:23,Consequatur repudiandae aut itaque et consequatur dolorem quas non ut.,[email],3,Matter attachment to non-corporate domain
1247,Iste nam at repudiandae hic dolores soluta eaque.doc,KONOPELSKIERNSERANDBRAKUS,45867006,88223744,413,16/01/2017 04:57:39,Non eligendi et.,[email],3,Matter attachment to non-corporate domain
1248,Ea quia dolorem quisquam ullam dolores consequatur rerum perspiciatis sit.pptx,KONOPELSKIERNSERANDBRAKUS,45867006,64040960,413,16/01/2017 04:57:39,Non eligendi et.,[email],3,Matter attachment to non-corporate domain
1249,Quibusdam aliquid mollitia nostrum.pptx,KONOPELSKIERNSERANDBRAKUS,45867006,10388480,413,16/01/2017 04:57:39,Non eligendi et.,[email],3,Matter attachment to non-corporate domain
1250,Repellat nihil facilis.xls,SCHMITTBALISTRERIANDHICKLE,25100342,66135040,414,18/01/2017 12:01:41,Officia id amet et et aperiam molestias.,[email],3,Matter attachment to non-corporate domain
1251,Aut tenetur exercitationem et a error est.doc,SCHMITTBALISTRERIANDHICKLE,25100342,23876608,414,18/01/2017 12:01:41,Officia id amet et et aperiam molestias.,[email],3,Matter attachment to non-corporate domain
1252,Reprehenderit odio dolores voluptates eum non dolorem error magni optio.zip,SCHMITTBALISTRERIANDHICKLE,25100342,62715904,414,18/01/2017 12:01:41,Officia id amet et et aperiam molestias.,[email],3,Matter attachment to non-corporate domain
1253,Quasi sit minus facilis et aut quisquam et et quaerat.docx,ADAMSWITTING,87068593,2637824,415,15/01/2017 01:31:52,Non tenetur aut quis aut saepe ut dolor reprehenderit.,[email],3,Matter attachment to non-corporate domain
1254,Est laborum earum repellendus qui sapiente aspernatur.pptx,ADAMSWITTING,87068593,19604480,415,15/01/2017 01:31:52,Non tenetur aut quis aut saepe ut dolor reprehenderit.,[email],3,Matter attachment to non-corporate domain
1255,Rerum quam quasi qui sit voluptas facere omnis.zip,ADAMSWITTING,87068593,32939008,415,15/01/2017 01:31:52,Non tenetur aut quis aut saepe ut dolor reprehenderit.,[email],3,Matter attachment to non-corporate domain
1256,Debitis dolor veniam accusamus odio saepe placeat non id.pdf,ADAMSWITTING,87068593,10976256,415,15/01/2017 01:31:52,Non tenetur aut quis aut saepe ut dolor reprehenderit.,[email],3,Matter attachment to non-corporate domain
1257,Atque sequi vitae facere minus.ppt,PAUCEKLLC,43958706,82286592,416,18/01/2017 22:19:49,Non eum possimus ut repellendus modi repellat impedit.,[email],3,Matter attachment to non-corporate domain
1258,Nihil et ut aut in alias quasi harum incidunt ut.jpg,PAUCEKLLC,43958706,69043200,416,18/01/2017 22:19:49,Non eum possimus ut repellendus modi repellat impedit.,[email],3,Matter attachment to non-corporate domain
1259,Non dolore quia qui sed.png,PAUCEKLLC,43958706,25305088,416,18/01/2017 22:19:49,Non eum possimus ut repellendus modi repellat impedit.,[email],3,Matter attachment to non-corporate domain
1260,Dignissimos amet quae quod nihil amet quisquam nihil.docx,PAUCEKLLC,43958706,52016128,416,18/01/2017 22:19:49,Non eum possimus ut repellendus modi repellat impedit.,[email],3,Matter attachment to non-corporate domain
1261,Et et ea laborum id neque enim quaerat aut corporis.xlsx,DICKIDIBBERT,44421433,100176896,417,19/01/2017 05:50:24,Quo officia voluptas aut ut.,[email],3,Matter attachment to non-corporate domain
1262,Aliquid non ratione qui rerum ullam debitis maiores quidem.pptx,DICKIDIBBERT,44421433,16217088,417,19/01/2017 05:50:24,Quo officia voluptas aut ut.,[email],3,Matter attachment to non-corporate domain
1263,Atque dolor illo cum vel architecto velit totam incidunt vel.jpg,DICKIDIBBERT,44421433,2084864,417,19/01/2017 05:50:24,Quo officia voluptas aut ut.,[email],3,Matter attachment to non-corporate domain
1264,Distinctio dolorum distinctio vitae dolore.docx,SCHMITTBALISTRERIANDHICKLE,89490544,55718912,418,15/01/2017 17:28:42,Veniam qui ad aut.,[email],3,Matter attachment to non-corporate domain
1265,Nihil repellat rerum sint.pdf,HARVEYOKONANDTOY,75006741,56235008,419,16/01/2017 08:24:35,Sed vel numquam qui quas tempora quasi nobis.,[email],3,Matter attachment to non-corporate domain
1266,Voluptatem voluptates repudiandae tenetur esse qui inventore porro asperiores tenetur.xls,HARVEYOKONANDTOY,75006741,73707520,419,16/01/2017 08:24:35,Sed vel numquam qui quas tempora quasi nobis.,[email],3,Matter attachment to non-corporate domain
1267,Corrupti eum rem consequuntur in asperiores cumque.xlsx,HARVEYOKONANDTOY,75006741,27823104,419,16/01/2017 08:24:35,Sed vel numquam qui quas tempora quasi nobis.,[email],3,Matter attachment to non-corporate domain
1268,Sapiente qui non repellendus.xlsx,SCHNEIDERMERTZ,43498562,79609856,420,15/01/2017 04:47:20,Non adipisci nam dignissimos qui voluptate voluptatem commodi doloribus.,[email],3,Matter attachment to non-corporate domain
1269,Ipsam asperiores facilis eaque non.pptx,SCHNEIDERMERTZ,43498562,12195840,420,15/01/2017 04:47:20,Non adipisci nam dignissimos qui voluptate voluptatem commodi doloribus.,[email],3,Matter attachment to non-corporate domain
1270,Alias soluta enim accusamus in consequatur officia et.png,SCHNEIDERMERTZ,43498562,12286976,420,15/01/2017 04:47:20,Non adipisci nam dignissimos qui voluptate voluptatem commodi doloribus.,[email],3,Matter attachment to non-corporate domain
1271,Quia quia dignissimos vel molestiae ipsa.pdf,RUNTEKUTCH,20851243,101000192,421,17/01/2017 18:09:26,Sit et tenetur.,[email],3,Matter attachment to non-corporate domain
1272,Sequi eos non laborum minus quaerat nobis porro iste sit.doc,RUNTEKUTCH,20851243,87647232,421,17/01/2017 18:09:26,Sit et tenetur.,[email],3,Matter attachment to non-corporate domain
1273,Nam minus soluta saepe ipsam ipsam consequatur ratione vitae vel.pptx,RUNTEKUTCH,20851243,39243776,421,17/01/2017 18:09:26,Sit et tenetur.,[email],3,Matter attachment to non-corporate domain
1274,Eum labore blanditiis rerum provident quis facere.zip,RUNTEKUTCH,20851243,71394304,421,17/01/2017 18:09:26,Sit et tenetur.,[email],3,Matter attachment to non-corporate domain
1275,Qui ipsam accusantium.jpg,RUECKERSTEUBERANDQUITZON,45316435,13828096,422,19/01/2017 13:50:21,Dolores dolor in non et veritatis eius molestias.,[email],3,Matter attachment to non-corporate domain
1276,Vel non incidunt et ducimus.xlsx,RUECKERSTEUBERANDQUITZON,45316435,7449600,422,19/01/2017 13:50:21,Dolores dolor in non et veritatis eius molestias.,[email],3,Matter attachment to non-corporate domain
1277,Temporibus dolorum reiciendis tenetur illum veritatis minima et.pptx,RUECKERSTEUBERANDQUITZON,45316435,63943680,422,19/01/2017 13:50:21,Dolores dolor in non et veritatis eius molestias.,[email],3,Matter attachment to non-corporate domain
1278,Nobis veniam maxime dolorum veniam.xls,RUECKERSTEUBERANDQUITZON,45316435,32926720,422,19/01/2017 13:50:21,Dolores dolor in non et veritatis eius molestias.,[email],3,Matter attachment to non-corporate domain
1279,Perferendis enim ab cupiditate temporibus debitis perferendis odio.xlsx,TILLMANLANGANDROGAHN,57266313,25142272,423,16/01/2017 15:07:46,Qui labore quidem.,[email],3,Matter attachment to non-corporate domain
1280,Quasi placeat nam quod quo autem eum ipsa quidem enim.zip,TILLMANLANGANDROGAHN,57266313,58083328,423,16/01/2017 15:07:46,Qui labore quidem.,[email],3,Matter attachment to non-corporate domain
1281,Recusandae eligendi nulla minus saepe id voluptatem tempora qui animi.docx,TILLMANLANGANDROGAHN,57266313,11430912,423,16/01/2017 15:07:46,Qui labore quidem.,[email],3,Matter attachment to non-corporate domain
1282,Sit eos magnam omnis id.xls,HIRTHEHILPERT,99154580,14758912,424,16/01/2017 07:36:21,Quae assumenda harum aliquam.,[email],3,Matter attachment to non-corporate domain
1283,Dolore voluptatem laborum rem ducimus sed corrupti quidem.zip,SCHULISTSTANTONANDLUETTGEN,42806520,24659968,425,16/01/2017 00:06:46,Aperiam veniam unde.,[email],3,Matter attachment to non-corporate domain
1284,Nisi quis cum non nihil velit officiis debitis et cum.xlsx,SCHULISTSTANTONANDLUETTGEN,42806520,14156800,425,16/01/2017 00:06:46,Aperiam veniam unde.,[email],3,Matter attachment to non-corporate domain
1285,Et dolores magnam et quis ducimus et ut provident delectus.docx,SCHULISTSTANTONANDLUETTGEN,42806520,24105984,425,16/01/2017 00:06:46,Aperiam veniam unde.,[email],3,Matter attachment to non-corporate domain
1286,Dolorem asperiores doloremque et harum voluptate ipsam quis.pdf,RUNTEKUTCH,42550335,70931456,426,17/01/2017 15:12:47,Repudiandae cumque ut dolorem vero voluptas repudiandae similique voluptas.,[email],3,Matter attachment to non-corporate domain
1287,Molestias commodi consequatur quia libero sint.doc,RUNTEKUTCH,42550335,27719680,426,17/01/2017 15:12:47,Repudiandae cumque ut dolorem vero voluptas repudiandae similique voluptas.,[email],3,Matter attachment to non-corporate domain
1288,Omnis corporis omnis sint asperiores.png,RUNTEKUTCH,42550335,59626496,426,17/01/2017 15:12:47,Repudiandae cumque ut dolorem vero voluptas repudiandae similique voluptas.,[email],3,Matter attachment to non-corporate domain
1289,Laboriosam ut quae in hic.zip,RUNTEKUTCH,42550335,21636096,426,17/01/2017 15:12:47,Repudiandae cumque ut dolorem vero voluptas repudiandae similique voluptas.,[email],3,Matter attachment to non-corporate domain
1290,Reiciendis sunt saepe odio aliquam eaque vitae est dolore est.png,RUNTEKUTCH,42550335,38164480,426,17/01/2017 15:12:47,Repudiandae cumque ut dolorem vero voluptas repudiandae similique voluptas.,[email],3,Matter attachment to non-corporate domain
1291,Illum velit accusantium rerum ducimus eius debitis iste ducimus dignissimos.xls,RUNTEKUTCH,20851243,53908480,427,17/01/2017 14:26:29,Corporis quis architecto et.,[email],3,Matter attachment to non-corporate domain
1292,Veniam magni quae excepturi eius aut.xlsx,RUNTEKUTCH,20851243,72619008,427,17/01/2017 14:26:29,Corporis quis architecto et.,[email],3,Matter attachment to non-corporate domain
1293,Quod laudantium neque beatae labore incidunt.docx,HIRTHEHILPERT,99154580,88008704,428,15/01/2017 01:35:25,Sit eveniet ad.,[email],3,Matter attachment to non-corporate domain
1294,Consequatur ipsum ex id dolorem omnis.pdf,HIRTHEHILPERT,99154580,66510848,428,15/01/2017 01:35:25,Sit eveniet ad.,[email],3,Matter attachment to non-corporate domain
1295,Voluptas natus est quia.xlsx,HIRTHEHILPERT,99154580,90565632,428,15/01/2017 01:35:25,Sit eveniet ad.,[email],3,Matter attachment to non-corporate domain
1296,Nihil qui soluta et aspernatur expedita omnis animi perspiciatis.pptx,SCHMITTBALISTRERIANDHICKLE,25100342,93650944,429,19/01/2017 00:23:12,Voluptatem quia animi reiciendis est hic laborum incidunt quaerat.,[email],3,Matter attachment to non-corporate domain
1297,Magnam ad pariatur.pdf,SCHMITTBALISTRERIANDHICKLE,25100342,3408896,429,19/01/2017 00:23:12,Voluptatem quia animi reiciendis est hic laborum incidunt quaerat.,[email],3,Matter attachment to non-corporate domain
1298,Eos veritatis odio laboriosam natus ratione quos.pdf,ROBELSTROSINANDWATERS,24221746,29124608,430,17/01/2017 12:47:24,Labore quis odit assumenda consectetur placeat expedita iste voluptatem quis.,[email],3,Matter attachment to non-corporate domain
1299,Nostrum dolores qui sit aspernatur asperiores aut facere.zip,ROBELSTROSINANDWATERS,24221746,32099328,430,17/01/2017 12:47:24,Labore quis odit assumenda consectetur placeat expedita iste voluptatem quis.,[email],3,Matter attachment to non-corporate domain
1300,Sit numquam in dolores voluptates voluptates saepe ipsa modi.doc,ROBELSTROSINANDWATERS,24221746,73453568,430,17/01/2017 12:47:24,Labore quis odit assumenda consectetur placeat expedita iste voluptatem quis.,[email],3,Matter attachment to non-corporate domain
1301,Quod eos repellendus dolor aut rerum magni cumque voluptatem.zip,ROBELSTROSINANDWATERS,24221746,39414784,430,17/01/2017 12:47:24,Labore quis odit assumenda consectetur placeat expedita iste voluptatem quis.,[email],3,Matter attachment to non-corporate domain
