AttachmentId,FileName,ClientId,MatterId,Length,EmailId,Sent,Subject,Sender,AnomalyType,AnomalyName
1302,Laborum vitae cupiditate repudiandae nam maiores adipisci.xls,HOPPELEUSCHKEANDTURNER,76106020,24604672,431,19/01/2017 01:48:23,Est in nam a pariatur et sed.,[email],3,Matter attachment to non-corporate domain
1303,Aut aut alias cupiditate.xlsx,HOPPELEUSCHKEANDTURNER,76106020,85337088,431,19/01/2017 01:48:23,Est in nam a pariatur et sed.,[email],3,Matter attachment to non-corporate domain
1304,Eos ducimus dolores laboriosam deleniti repudiandae error et magnam.docx,HOPPELEUSCHKEANDTURNER,76106020,57928704,431,19/01/2017 01:48:23,Est in nam a pariatur et sed.,[email],3,Matter attachment to non-corporate domain
1305,Ipsam soluta ullam saepe aspernatur nihil at eos eveniet est.ppt,HOPPELEUSCHKEANDTURNER,76106020,18678784,431,19/01/2017 01:48:23,Est in nam a pariatur et sed.,[email],3,Matter attachment to non-corporate domain
1306,A voluptatem esse voluptates.docx,ROBELSTROSINANDWATERS,24221746,13755392,432,16/01/2017 05:10:57,Et in qui impedit exercitationem odit laboriosam sed quod.,[email],3,Matter attachment to non-corporate domain
1307,Ducimus molestias voluptates ut illum qui.ppt,ROBELSTROSINANDWATERS,24221746,39288832,432,16/01/2017 05:10:57,Et in qui impedit exercitationem odit laboriosam sed quod.,[email],3,Matter attachment to non-corporate domain
1308,In nobis dolor quidem adipisci similique sed accusamus magnam.jpg,ORNLEBSACKANDROWE,06108714,16259072,433,16/01/2017 06:37:22,Facere minus cum recusandae totam facilis non laboriosam.,[email],3,Matter attachment to non-corporate domain
1309,Quia provident id reiciendis unde minus.xlsx,STROMANANDSONS,37734544,41930752,434,15/01/2017 01:21:00,Aut dolore vitae ut totam.,[email],3,Matter attachment to non-corporate domain
1310,Deleniti doloribus dignissimos quisquam.docx,WALSHSCHOWALTER,10825080,7250944,435,17/01/2017 01:35:27,Quo ut modi veritatis.,[email],3,Matter attachment to non-corporate domain
1311,Omnis sapiente quaerat eos.pdf,WALSHSCHOWALTER,10825080,63724544,435,17/01/2017 01:35:27,Quo ut modi veritatis.,[email],3,Matter attachment to non-corporate domain
1312,Et aut aut blanditiis.pptx,WALSHSCHOWALTER,10825080,70798336,435,17/01/2017 01:35:27,Quo ut modi veritatis.,[email],3,Matter attachment to non-corporate domain
1313,Id consequatur qui ut voluptas pariatur omnis et iure.docx,SCHMITTBALISTRERIANDHICKLE,25100342,79702016,436,15/01/2017 16:27:33,Est voluptatem voluptatem eum qui itaque sint.,[email],3,Matter attachment to non-corporate domain
1314,Quia id vel velit sunt.pptx,SCHMITTBALISTRERIANDHICKLE,25100342,49061888,436,15/01/2017 16:27:33,Est voluptatem voluptatem eum qui itaque sint.,[email],3,Matter attachment to non-corporate domain
1315,Laudantium iure cupiditate unde fugit earum ut.docx,SCHMITTBALISTRERIANDHICKLE,25100342,37784576,436,15/01/2017 16:27:33,Est voluptatem voluptatem eum qui itaque sint.,[email],3,Matter attachment to non-corporate domain
1316,Laboriosam consectetur tempora sit dolores iure ut esse sit.zip,STROMANANDSONS,74317982,66364416,437,18/01/2017 16:25:43,Nostrum porro modi quaerat.,[email],3,Matter attachment to non-corporate domain
1317,Est consequatur tempore quae eum rerum deserunt sequi et.png,BAUMBACHANDERSONANDWHITE,22408768,54932480,438,16/01/2017 23:39:00,Ut nulla nulla at eum.,[email],3,Matter attachment to non-corporate domain
1318,Enim nesciunt quas esse.jpg,BAUMBACHANDERSONANDWHITE,22408768,60700672,438,16/01/2017 23:39:00,Ut nulla nulla at eum.,[email],3,Matter attachment to non-corporate domain
1319,Aut nemo necessitatibus eos nihil consequatur earum consequatur autem.ppt,BAUMBACHANDERSONANDWHITE,22408768,4424704,438,16/01/2017 23:39:00,Ut nulla nulla at eum.,[email],3,Matter attachment to non-corporate domain
1320,Dolorem illum quam culpa.xlsx,BAUMBACHANDERSONANDWHITE,22408768,32798720,438,16/01/2017 23:39:00,Ut nulla nulla at eum.,[email],3,Matter attachment to non-corporate domain
1321,Magni nisi quibusdam excepturi laudantium omnis.zip,HOPPELEUSCHKEANDTURNER,86103082,35739648,439,16/01/2017 17:15:03,Eum molestiae molestias molestias repellat beatae.,[email],3,Matter attachment to non-corporate domain
1322,Sapiente aliquid adipisci aut et dolor.docx,HARVEYOKONANDTOY,75006741,61402112,440,15/01/2017 04:32:43,At culpa exercitationem tenetur eum ut.,[email],3,Matter attachment to non-corporate domain
1323,Et consequatur corporis tenetur.png,HARVEYOKONANDTOY,75006741,102836224,440,15/01/2017 04:32:43,At culpa exercitationem tenetur eum ut.,[email],3,Matter attachment to non-corporate domain
1324,Modi est quae deleniti maxime quis excepturi.zip,TOWNEINC,48188332,10256384,441,17/01/2017 11:26:26,Non dicta voluptatem.,[email],3,Matter attachment to non-corporate domain
1325,Mollitia assumenda accusantium sit suscipit sit omnis nihil minus.docx,TOWNEINC,48188332,103362560,441,17/01/2017 11:26:26,Non dicta voluptatem.,[email],3,Matter attachment to non-corporate domain
1326,Voluptas doloremque blanditiis beatae repellendus ad autem reprehenderit facilis atque.docx,TOWNEINC,48188332,9500672,441,17/01/2017 11:26:26,Non dicta voluptatem.,[email],3,Matter attachment to non-corporate domain
1327,Sunt doloribus et odio sed vero vel ut.docx,TOWNEINC,48188332,42791936,441,17/01/2017 11:26:26,Non dicta voluptatem.,[email],3,Matter attachment to non-corporate domain
1328,Minima dolorem cum doloremque voluptas saepe dolores illo.pptx,TOWNEINC,48188332,69970944,441,17/01/2017 11:26:26,Non dicta voluptatem.,[email],3,Matter attachment to non-corporate domain
1329,Quaerat maiores velit amet.jpg,MERTZWILDERMAN,56297395,80177152,442,19/01/2017 05:13:40,Officia labore omnis mollitia sequi aut tempore dolorum.,[email],3,Matter attachment to non-corporate domain
1330,Commodi minus quibusdam et mollitia ut veritatis facere.xls,MERTZWILDERMAN,56297395,97515520,442,19/01/2017 05:13:40,Officia labore omnis mollitia sequi aut tempore dolorum.,[email],3,Matter attachment to non-corporate domain
1331,Et et recusandae accusamus quibusdam qui aspernatur et nostrum.png,DICKIDIBBERT,00508424,95576064,443,19/01/2017 11:35:49,Voluptatum assumenda rerum dolorum dolorem quis eos iste ab expedita.,[email],3,Matter attachment to non-corporate domain
1332,Quia provident ea omnis et est veritatis aperiam.xlsx,DICKIDIBBERT,00508424,101814272,443,19/01/2017 11:35:49,Voluptatum assumenda rerum dolorum dolorem quis eos iste ab expedita.,[email],3,Matter attachment to non-corporate domain
1333,Aliquam error rerum iste.png,DICKIDIBBERT,00508424,82011136,443,19/01/2017 11:35:49,Voluptatum assumenda rerum dolorum dolorem quis eos iste ab expedita.,[email],3,Matter attachment to non-corporate domain
1334,Qui eum nobis molestias asperiores nulla esse quia.docx,DICKIDIBBERT,00508424,84790272,443,19/01/2017 11:35:49,Voluptatum assumenda rerum dolorum dolorem quis eos iste ab expedita.,[email],3,Matter attachment to non-corporate domain
1335,Soluta corporis repudiandae voluptas numquam nulla est qui.doc,LEHNERLLC,04037089,29976576,444,18/01/2017 03:44:27,Aut voluptatibus dolorum voluptas praesentium autem nihil recusandae est debitis.,[email],3,Matter attachment to non-corporate domain
1336,Sed natus ut qui fuga ratione ea ut.pptx,LEHNERLLC,04037089,100004864,444,18/01/2017 03:44:27,Aut voluptatibus dolorum voluptas praesentium autem nihil recusandae est debitis.,[email],3,Matter attachment to non-corporate domain
1337,Qui ut porro nihil sit.xlsx,LEHNERLLC,04037089,33415168,444,18/01/2017 03:44:27,Aut voluptatibus dolorum voluptas praesentium autem nihil recusandae est debitis.,[email],3,Matter attachment to non-corporate domain
1338,Consequatur saepe impedit.doc,LEHNERLLC,04037089,21698560,444,18/01/2017 03:44:27,Aut voluptatibus dolorum voluptas praesentium autem nihil recusandae est debitis.,[email],3,Matter attachment to non-corporate domain
1339,Ut nemo culpa rem porro est.xls,WATSICAGROUP,65429334,94396416,445,19/01/2017 08:29:25,Voluptatum in ipsum fugiat accusantium molestiae.,[email],3,Matter attachment to non-corporate domain
1340,Est consequuntur temporibus dolorem aliquid cupiditate ipsa qui.png,WATSICAGROUP,65429334,42331136,445,19/01/2017 08:29:25,Voluptatum in ipsum fugiat accusantium molestiae.,[email],3,Matter attachment to non-corporate domain
1341,Cupiditate sunt quis eveniet occaecati laboriosam.doc,MAYERTKOVACEK,08085059,35683328,446,17/01/2017 00:06:10,Et doloribus nihil sit ratione dignissimos.,[email],3,Matter attachment to non-corporate domain
1342,Sit voluptatem ut tenetur fuga est modi est autem.png,MAYERTKOVACEK,08085059,1993728,446,17/01/2017 00:06:10,Et doloribus nihil sit ratione dignissimos.,[email],3,Matter attachment to non-corporate domain
1343,Et eum iure accusamus excepturi atque.xlsx,MAYERTKOVACEK,08085059,12829696,446,17/01/2017 00:06:10,Et doloribus nihil sit ratione dignissimos.,[email],3,Matter attachment to non-corporate domain
1344,Consequatur laborum quis et ut fugit commodi est.jpg,HARVEYOKONANDTOY,04592131,84403200,447,16/01/2017 02:31:29,Porro ut aliquam et fuga.,[email],3,Matter attachment to non-corporate domain
1345,Tempore eius non accusantium maxime ut doloremque consequatur.png,HARVEYOKONANDTOY,04592131,52500480,447,16/01/2017 02:31:29,Porro ut aliquam et fuga.,[email],3,Matter attachment to non-corporate domain
1346,Similique quis maiores incidunt labore.xls,HARVEYOKONANDTOY,04592131,92818432,447,16/01/2017 02:31:29,Porro ut aliquam et fuga.,[email],3,Matter attachment to non-corporate domain
1347,In quia sint debitis quisquam corporis quos sunt repellendus et.pptx,TOWNEINC,89678378,100110336,448,15/01/2017 18:58:40,Dolores libero rerum.,[email],3,Matter attachment to non-corporate domain
1348,Excepturi hic quod praesentium quae repudiandae ducimus.pdf,TOWNEINC,89678378,17433600,448,15/01/2017 18:58:40,Dolores libero rerum.,[email],3,Matter attachment to non-corporate domain
1349,Vel quidem voluptatum.xls,TOWNEINC,89678378,91856896,448,15/01/2017 18:58:40,Dolores libero rerum.,[email],3,Matter attachment to non-corporate domain
1350,Et quos qui blanditiis sed aut asperiores molestiae omnis.doc,HARVEYOKONANDTOY,09454246,49112064,449,18/01/2017 14:34:11,Rerum veritatis est minus.,[email],3,Matter attachment to non-corporate domain
1351,Voluptas et molestias ullam.pptx,HARVEYOKONANDTOY,09454246,79285248,449,18/01/2017 14:34:11,Rerum veritatis est minus.,[email],3,Matter attachment to non-corporate domain
1352,Tenetur non nihil rerum dolores facilis ab dolorum laudantium.zip,RUNTEKUTCH,79240795,20911104,450,15/01/2017 16:26:05,Eveniet consequatur cupiditate aut enim modi sed ut numquam quis.,[email],3,Matter attachment to non-corporate domain
1353,Sunt odio omnis dicta et.xlsx,RUNTEKUTCH,79240795,5567488,450,15/01/2017 16:26:05,Eveniet consequatur cupiditate aut enim modi sed ut numquam quis.,[email],3,Matter attachment to non-corporate domain
1354,Ratione deserunt omnis recusandae perferendis sunt assumenda.png,RUNTEKUTCH,79240795,23741440,450,15/01/2017 16:26:05,Eveniet consequatur cupiditate aut enim modi sed ut numquam quis.,[email],3,Matter attachment to non-corporate domain
1355,Eum numquam rerum dolor omnis est aut ut rerum mollitia.doc,RUNTEKUTCH,79240795,89918464,450,15/01/2017 16:26:05,Eveniet consequatur cupiditate aut enim modi sed ut numquam quis.,[email],3,Matter attachment to non-corporate domain
1356,Ea totam aut quod dolor est.png,RUNTEKUTCH,79240795,31552512,450,15/01/2017 16:26:05,Eveniet consequatur cupiditate aut enim modi sed ut numquam quis.,[email],3,Matter attachment to non-corporate domain
1357,Culpa quo expedita temporibus rerum doloribus voluptatibus.xls,SCHNEIDERMERTZ,62954045,80093184,451,15/01/2017 17:00:19,Facere corrupti accusamus molestiae officiis.,[email],3,Matter attachment to non-corporate domain
1358,Ducimus quae vitae amet.docx,HARVEYOKONANDTOY,09454246,32977920,452,18/01/2017 03:24:47,Laudantium quia fugiat maiores quia.,[email],3,Matter attachment to non-corporate domain
1359,Vel accusantium distinctio explicabo.png,GOODWINSTRACKEANDSENGER,91338967,89843712,453,16/01/2017 19:27:04,Harum voluptatem tenetur eveniet dolor quo numquam omnis eos.,[email],3,Matter attachment to non-corporate domain
1360,Nemo enim omnis fugiat inventore.png,RICEINC,66012723,94782464,454,18/01/2017 15:00:10,Laborum nihil cumque ut quis voluptatem.,[email],3,Matter attachment to non-corporate domain
1361,Sed aspernatur eligendi enim vero.xlsx,RICEINC,66012723,9651200,454,18/01/2017 15:00:10,Laborum nihil cumque ut quis voluptatem.,[email],3,Matter attachment to non-corporate domain
1362,Qui cumque fuga quo consequatur vel est deleniti.xlsx,RICEINC,66012723,103059456,454,18/01/2017 15:00:10,Laborum nihil cumque ut quis voluptatem.,[email],3,Matter attachment to non-corporate domain
1363,Velit consequatur totam adipisci.pdf,RICEINC,66012723,56500224,454,18/01/2017 15:00:10,Laborum nihil cumque ut quis voluptatem.,[email],3,Matter attachment to non-corporate domain
1364,Unde recusandae dolorem adipisci id non autem eligendi cupiditate.doc,RICEINC,66012723,24624128,454,18/01/2017 15:00:10,Laborum nihil cumque ut quis voluptatem.,[email],3,Matter attachment to non-corporate domain
1365,Harum saepe non id ut sit architecto.docx,ORNLEBSACKANDROWE,87433182,61838336,455,15/01/2017 09:38:04,Sit repellendus quia aliquam et commodi dolores fuga.,[email],3,Matter attachment to non-corporate domain
1366,Deleniti soluta officiis nihil ipsum qui.docx,HERMANBAILEYANDAUFDERHAR,57677902,80125952,456,15/01/2017 06:00:47,Quae enim nostrum excepturi eum neque.,[email],3,Matter attachment to non-corporate domain
1367,Id vitae in eveniet dolorem repellendus ut harum consequatur.jpg,HERMANBAILEYANDAUFDERHAR,57677902,32458752,456,15/01/2017 06:00:47,Quae enim nostrum excepturi eum neque.,[email],3,Matter attachment to non-corporate domain
1368,Excepturi qui tempora voluptas sit illo quia aut.xlsx,HERMANBAILEYANDAUFDERHAR,57677902,84540416,456,15/01/2017 06:00:47,Quae enim nostrum excepturi eum neque.,[email],3,Matter attachment to non-corporate domain
1369,Accusamus esse ab illo doloremque deserunt et officia.pdf,HERMANBAILEYANDAUFDERHAR,57677902,44917760,456,15/01/2017 06:00:47,Quae enim nostrum excepturi eum neque.,[email],3,Matter attachment to non-corporate domain
1370,Vel delectus quis est culpa voluptatem qui pariatur velit excepturi.doc,RUNTEKUTCH,34780648,7540736,457,15/01/2017 07:31:18,Ratione quas ad velit.,[email],3,Matter attachment to non-corporate domain
1371,Numquam aut officiis voluptates cumque quo ipsa.xlsx,WHITEANDSONS,82662413,47333376,458,18/01/2017 12:57:27,Eaque aut consequuntur sit.,[email],3,Matter attachment to non-corporate domain
1372,Animi vitae assumenda vel perferendis facere consectetur est perspiciatis omnis.pdf,WHITEANDSONS,82662413,69499904,458,18/01/2017 12:57:27,Eaque aut consequuntur sit.,[email],3,Matter attachment to non-corporate domain
1373,Distinctio doloremque est.docx,WHITEANDSONS,82662413,69468160,458,18/01/2017 12:57:27,Eaque aut consequuntur sit.,[email],3,Matter attachment to non-corporate domain
1374,Rerum est necessitatibus.pptx,WHITEANDSONS,82662413,16732160,458,18/01/2017 12:57:27,Eaque aut consequuntur sit.,[email],3,Matter attachment to non-corporate domain
1375,Similique minima corrupti ratione commodi totam.zip,WHITEANDSONS,82662413,70683648,458,18/01/2017 12:57:27,Eaque aut consequuntur sit.,[email],3,Matter attachment to non-corporate domain
1376,Eius porro eos impedit similique explicabo rerum ducimus voluptatum nihil.pdf,AUERLLC,62302891,80463872,459,18/01/2017 23:28:59,Ut consequatur omnis rerum non aut.,[email],3,Matter attachment to non-corporate domain
1377,Cumque aut voluptas.jpg,AUERLLC,62302891,19046400,459,18/01/2017 23:28:59,Ut consequatur omnis rerum non aut.,[email],3,Matter attachment to non-corporate domain
1378,Labore dolores impedit aut commodi molestias et libero rerum.pdf,AUERLLC,62302891,104569856,459,18/01/2017 23:28:59,Ut consequatur omnis rerum non aut.,[email],3,Matter attachment to non-corporate domain
1379,Numquam deserunt qui est ut expedita quia.ppt,AUERLLC,62302891,7116800,459,18/01/2017 23:28:59,Ut consequatur omnis rerum non aut.,[email],3,Matter attachment to non-corporate domain
1380,In accusamus incidunt dolor velit illum corporis in iste et.png,AUERLLC,62302891,90719232,459,18/01/2017 23:28:59,Ut consequatur omnis rerum non aut.,[email],3,Matter attachment to non-corporate domain
1381,Tempore id provident.zip,RUNTEKUTCH,79240795,1363968,460,17/01/2017 15:11:03,Sed tenetur molestiae veritatis voluptas voluptate aspernatur velit officia.,[email],3,Matter attachment to non-corporate domain
1382,Voluptas omnis culpa nemo quibusdam commodi nemo.doc,RUNTEKUTCH,79240795,37490688,460,17/01/2017 15:11:03,Sed tenetur molestiae veritatis voluptas voluptate aspernatur velit officia.,[email],3,Matter attachment to non-corporate domain
1383,Aspernatur et quo dolor quaerat aut ut excepturi.ppt,RUNTEKUTCH,79240795,66659328,460,17/01/2017 15:11:03,Sed tenetur molestiae veritatis voluptas voluptate aspernatur velit officia.,[email],3,Matter attachment to non-corporate domain
1384,Non adipisci eveniet sequi veritatis facere rerum est.xls,ROWEGROUP,36840821,19856384,461,19/01/2017 01:30:45,Voluptatem nostrum similique rerum eum aliquid ipsum.,[email],3,Matter attachment to non-corporate domain
1385,Consequatur quis molestiae eveniet.pdf,BRAUNWIEGANDANDWOLF,66463655,77531136,462,17/01/2017 14:20:30,Sed maxime vel facilis non eligendi deleniti.,[email],3,Matter attachment to non-corporate domain
1386,Qui explicabo adipisci voluptas distinctio harum.ppt,SPORERKILBACKANDMARVIN,33971379,68743168,463,16/01/2017 15:30:54,Quasi ipsum est possimus illo.,[email],3,Matter attachment to non-corporate domain
1387,Natus nam dolores.ppt,ADAMSWITTING,64678161,43670528,464,16/01/2017 10:36:20,Asperiores perferendis ea delectus consequatur iure dolorum perferendis.,[email],3,Matter attachment to non-corporate domain
1388,Rerum nesciunt animi dolorem laborum sint qui laborum.docx,ADAMSWITTING,64678161,60178432,464,16/01/2017 10:36:20,Asperiores perferendis ea delectus consequatur iure dolorum perferendis.,[email],3,Matter attachment to non-corporate domain
