AttachmentId,FileName,ClientId,MatterId,Length,EmailId,Sent,Subject,Sender,AnomalyType,AnomalyName
1389,Quisquam placeat nam rem rerum dolores voluptate doloribus quidem.pdf,TOWNEINC,48188332,5983232,465,16/01/2017 07:43:32,Cumque accusamus soluta.,[email],3,Matter attachment to non-corporate domain
1390,Accusamus mollitia in dolorem.pdf,TOWNEINC,48188332,55279616,465,16/01/2017 07:43:32,Cumque accusamus soluta.,[email],3,Matter attachment to non-corporate domain
1391,Maiores facere voluptate aut ut eos dolores consequuntur.doc,AUERCUMMINGSANDSWIFT,68756729,42490880,466,16/01/2017 21:31:02,Delectus consequuntur ex vel aut.,[email],3,Matter attachment to non-corporate domain
1392,Sequi reiciendis vel id explicabo suscipit fuga.pdf,AUERCUMMINGSANDSWIFT,68756729,49973248,466,16/01/2017 21:31:02,Delectus consequuntur ex vel aut.,[email],3,Matter attachment to non-corporate domain
1393,Cum est omnis et et voluptatem voluptas deleniti libero ut.pptx,EBERTROLFSONANDREYNOLDS,09546578,61172736,467,16/01/2017 07:34:30,Repellendus ut sed eum aperiam.,[email],3,Matter attachment to non-corporate domain
1394,Odio voluptatum sunt doloremque nihil.zip,BEERMURRAYANDOBERBRUNNER,76296255,953344,468,16/01/2017 21:17:20,Molestiae nesciunt placeat ducimus nostrum id ex.,[email],3,Matter attachment to non-corporate domain
1395,Asperiores autem unde dolor nesciunt.docx,BEERMURRAYANDOBERBRUNNER,76296255,34955264,468,16/01/2017 21:17:20,Molestiae nesciunt placeat ducimus nostrum id ex.,[email],3,Matter attachment to non-corporate domain
1396,Doloribus velit voluptatem at aliquid iste.xlsx,BEERMURRAYANDOBERBRUNNER,76296255,39028736,468,16/01/2017 21:17:20,Molestiae nesciunt placeat ducimus nostrum id ex.,[email],3,Matter attachment to non-corporate domain
1397,Sint voluptatem ipsam est accusantium voluptates quis.ppt,BEERMURRAYANDOBERBRUNNER,76296255,5805056,468,16/01/2017 21:17:20,Molestiae nesciunt placeat ducimus nostrum id ex.,[email],3,Matter attachment to non-corporate domain
1398,Aut provident ut aut nihil non.xlsx,BEERMURRAYANDOBERBRUNNER,76296255,32611328,468,16/01/2017 21:17:20,Molestiae nesciunt placeat ducimus nostrum id ex.,[email],3,Matter attachment to non-corporate domain
1399,Amet itaque sit dolores ut totam quia.xls,AUERCUMMINGSANDSWIFT,78576113,54128640,469,16/01/2017 19:03:41,Architecto rerum laborum nesciunt aut sequi consequatur rerum.,[email],3,Matter attachment to non-corporate domain
1400,Autem labore rerum velit placeat similique voluptatem.xls,BAUMBACHANDERSONANDWHITE,22408768,91563008,470,18/01/2017 04:38:36,Qui molestiae qui architecto itaque.,[email],3,Matter attachment to non-corporate domain
1401,Ut nulla beatae.xlsx,NITZSCHEQUIGLEYANDEICHMANN,66314204,85316608,471,19/01/2017 15:18:40,Atque voluptates quo excepturi necessitatibus aut sit voluptatem.,[email],3,Matter attachment to non-corporate domain
1402,Vero consequatur et et sit.ppt,ORNLEBSACKANDROWE,06108714,6612992,472,19/01/2017 01:28:16,Libero error dolor est natus quisquam est asperiores.,[email],3,Matter attachment to non-corporate domain
1403,Enim ut consequatur.xls,ORNLEBSACKANDROWE,06108714,58841088,472,19/01/2017 01:28:16,Libero error dolor est natus quisquam est asperiores.,[email],3,Matter attachment to non-corporate domain
1404,Dignissimos et quos sunt odio voluptas soluta in consectetur doloremque.zip,ORNLEBSACKANDROWE,06108714,44490752,472,19/01/2017 01:28:16,Libero error dolor est natus quisquam est asperiores.,[email],3,Matter attachment to non-corporate domain
1405,Fugiat non iusto magnam.doc,WATSICAGROUP,26905089,16604160,473,15/01/2017 12:23:21,Laboriosam id hic deleniti.,[email],3,Matter attachment to non-corporate domain
1406,Minima dolorum officia quia necessitatibus voluptas est debitis.docx,PAUCEKLLC,59289284,31406080,474,15/01/2017 12:01:24,Minus sed vel sed et.,[email],3,Matter attachment to non-corporate domain
1407,Qui quo assumenda.xls,KREIGERMURAZIK,64723430,42692608,475,18/01/2017 19:44:51,Cum expedita aut consequatur excepturi.,[email],3,Matter attachment to non-corporate domain
1408,Beatae iusto et est dolorem.png,KREIGERMURAZIK,64723430,87440384,475,18/01/2017 19:44:51,Cum expedita aut consequatur excepturi.,[email],3,Matter attachment to non-corporate domain
1409,Molestias voluptatem odit rerum quia explicabo eveniet sed.jpg,KREIGERMURAZIK,64723430,56580096,475,18/01/2017 19:44:51,Cum expedita aut consequatur excepturi.,[email],3,Matter attachment to non-corporate domain
1410,Sed nulla maxime eaque voluptatem error eveniet accusamus neque.xls,BARTELLINC,19178986,27772928,476,15/01/2017 01:42:05,Eos est quia a omnis occaecati repellat.,[email],3,Matter attachment to non-corporate domain
1411,Et ex ex repellat.xlsx,BARTELLINC,19178986,20257792,476,15/01/2017 01:42:05,Eos est quia a omnis occaecati repellat.,[email],3,Matter attachment to non-corporate domain
1412,In eos expedita alias perferendis dolor.png,BARTELLINC,19178986,65022976,476,15/01/2017 01:42:05,Eos est quia a omnis occaecati repellat.,[email],3,Matter attachment to non-corporate domain
1413,Et et explicabo dolores.xlsx,BARTELLINC,19178986,20665344,476,15/01/2017 01:42:05,Eos est quia a omnis occaecati repellat.,[email],3,Matter attachment to non-corporate domain
1414,Suscipit nam est voluptas animi omnis corporis.xls,GREENFELDERLLC,49154819,717824,477,16/01/2017 11:12:54,Nemo praesentium velit.,[email],3,Matter attachment to non-corporate domain
1415,Ut praesentium nulla minus quaerat aliquam commodi placeat alias.xls,GREENFELDERLLC,49154819,37101568,477,16/01/2017 11:12:54,Nemo praesentium velit.,[email],3,Matter attachment to non-corporate domain
1416,Molestiae eveniet veritatis.doc,GREENFELDERLLC,49154819,22942720,477,16/01/2017 11:12:54,Nemo praesentium velit.,[email],3,Matter attachment to non-corporate domain
1417,Enim hic velit.zip,GREENFELDERLLC,49154819,95283200,477,16/01/2017 11:12:54,Nemo praesentium velit.,[email],3,Matter attachment to non-corporate domain
1418,Soluta fugit non et unde sunt.ppt,GREENFELDERLLC,49154819,68252672,477,16/01/2017 11:12:54,Nemo praesentium velit.,[email],3,Matter attachment to non-corporate domain
1419,Cumque esse et sit et ea nam tenetur consequatur.ppt,MARKSKUB,53228783,77601792,478,18/01/2017 21:32:48,Voluptas ea quo illo explicabo qui repudiandae facilis laboriosam.,[email],3,Matter attachment to non-corporate domain
1420,Ipsa recusandae velit repudiandae.png,MARKSKUB,53228783,5402624,478,18/01/2017 21:32:48,Voluptas ea quo illo explicabo qui repudiandae facilis laboriosam.,[email],3,Matter attachment to non-corporate domain
1421,Consequatur aut voluptate.xls,ORNLEBSACKANDROWE,11914965,78366720,479,16/01/2017 09:37:36,Eos unde veniam quaerat.,[email],3,Matter attachment to non-corporate domain
1422,Magni modi ipsam et autem quod ipsum voluptatem.zip,ORNLEBSACKANDROWE,11914965,44054528,479,16/01/2017 09:37:36,Eos unde veniam quaerat.,[email],3,Matter attachment to non-corporate domain
1423,Perferendis neque aliquam alias dolor voluptas asperiores modi.docx,ORNLEBSACKANDROWE,11914965,32326656,479,16/01/2017 09:37:36,Eos unde veniam quaerat.,[email],3,Matter attachment to non-corporate domain
1424,Voluptatem eveniet consequatur perspiciatis sint molestiae aut.xls,ORNLEBSACKANDROWE,11914965,49201152,479,16/01/2017 09:37:36,Eos unde veniam quaerat.,[email],3,Matter attachment to non-corporate domain
1425,Dolorum sed et est unde pariatur ut omnis animi.xlsx,ORNLEBSACKANDROWE,11914965,67678208,479,16/01/2017 09:37:36,Eos unde veniam quaerat.,[email],3,Matter attachment to non-corporate domain
1426,Quam nulla fugiat dolorem dolore eius fuga nam et reprehenderit.zip,MCKENZIEWOLF,60221979,60388352,480,16/01/2017 04:54:35,Doloremque tempora voluptatem velit sequi in.,[email],3,Matter attachment to non-corporate domain
1427,Ut doloribus sunt dignissimos quam.xlsx,MCKENZIEWOLF,60221979,19572736,480,16/01/2017 04:54:35,Doloremque tempora voluptatem velit sequi in.,[email],3,Matter attachment to non-corporate domain
1428,Quasi hic aliquid.zip,MCKENZIEWOLF,63211437,13419520,481,15/01/2017 09:16:00,Nihil saepe culpa eaque incidunt dolorum modi itaque quos.,[email],3,Matter attachment to non-corporate domain
1429,Tempore vero minus nemo porro doloribus enim.xls,MCKENZIEWOLF,63211437,32614400,481,15/01/2017 09:16:00,Nihil saepe culpa eaque incidunt dolorum modi itaque quos.,[email],3,Matter attachment to non-corporate domain
1430,Alias tenetur eum fugit veniam reiciendis ea aliquid quidem qui.ppt,MCKENZIEWOLF,63211437,74203136,481,15/01/2017 09:16:00,Nihil saepe culpa eaque incidunt dolorum modi itaque quos.,[email],3,Matter attachment to non-corporate domain
1431,Voluptatem optio provident odit.zip,MCKENZIEWOLF,63211437,31661056,481,15/01/2017 09:16:00,Nihil saepe culpa eaque incidunt dolorum modi itaque quos.,[email],3,Matter attachment to non-corporate domain
1432,Voluptates voluptates dolore recusandae sed tenetur perferendis quisquam sunt.pptx,WESTANDSONS,34207839,61562880,482,17/01/2017 11:30:11,Et harum nihil sed fugit.,[email],3,Matter attachment to non-corporate domain
1433,Deleniti in eos quis quia.docx,TILLMANLANGANDROGAHN,83524580,67595264,483,16/01/2017 18:29:21,Impedit laborum amet rerum veniam corporis non voluptates.,[email],3,Matter attachment to non-corporate domain
1434,Reprehenderit et sunt nesciunt in sunt ut.zip,TILLMANLANGANDROGAHN,83524580,85604352,483,16/01/2017 18:29:21,Impedit laborum amet rerum veniam corporis non voluptates.,[email],3,Matter attachment to non-corporate domain
1435,Repudiandae qui aliquid.xlsx,TILLMANLANGANDROGAHN,83524580,99666944,483,16/01/2017 18:29:21,Impedit laborum amet rerum veniam corporis non voluptates.,[email],3,Matter attachment to non-corporate domain
1436,Quas doloribus cumque corrupti est cumque.xls,TILLMANLANGANDROGAHN,83524580,1721344,483,16/01/2017 18:29:21,Impedit laborum amet rerum veniam corporis non voluptates.,[email],3,Matter attachment to non-corporate domain
1437,Est autem perferendis autem voluptatem voluptas.png,ADAMSWITTING,87068593,65019904,484,19/01/2017 11:01:59,Dolorem corporis voluptates et reiciendis.,[email],3,Matter attachment to non-corporate domain
1438,Numquam natus ducimus repellendus amet aliquid voluptas repudiandae eligendi officia.png,ADAMSWITTING,87068593,6298624,484,19/01/2017 11:01:59,Dolorem corporis voluptates et reiciendis.,[email],3,Matter attachment to non-corporate domain
1439,Iste consequuntur optio eligendi et est cum quisquam quis dolore.jpg,ADAMSWITTING,87068593,27986944,484,19/01/2017 11:01:59,Dolorem corporis voluptates et reiciendis.,[email],3,Matter attachment to non-corporate domain
1440,Et rem incidunt odio quos autem.png,ADAMSWITTING,87068593,5289984,484,19/01/2017 11:01:59,Dolorem corporis voluptates et reiciendis.,[email],3,Matter attachment to non-corporate domain
1441,Ut necessitatibus soluta similique animi numquam eum aliquam.zip,ORNLEBSACKANDROWE,87433182,19553280,485,16/01/2017 14:07:08,Rerum tenetur culpa porro quis sit.,[email],3,Matter attachment to non-corporate domain
1442,Id aut dignissimos vero soluta aliquam explicabo sint.ppt,ORNLEBSACKANDROWE,87433182,32813056,485,16/01/2017 14:07:08,Rerum tenetur culpa porro quis sit.,[email],3,Matter attachment to non-corporate domain
1443,Perspiciatis repudiandae modi animi.pdf,ORNLEBSACKANDROWE,87433182,32017408,485,16/01/2017 14:07:08,Rerum tenetur culpa porro quis sit.,[email],3,Matter attachment to non-corporate domain
1444,Repellat et veritatis.png,ORNLEBSACKANDROWE,87433182,10013696,485,16/01/2017 14:07:08,Rerum tenetur culpa porro quis sit.,[email],3,Matter attachment to non-corporate domain
1445,Non facere aliquid.zip,SCHMITTBALISTRERIANDHICKLE,89490544,3500032,486,18/01/2017 08:20:47,Nesciunt ducimus reprehenderit iure enim quia id quo molestias est.,[email],3,Matter attachment to non-corporate domain
1446,Magni eum sed ex maiores.zip,WHITEANDSONS,82662413,81270784,487,18/01/2017 20:14:34,Magnam recusandae dolore mollitia accusamus.,[email],3,Matter attachment to non-corporate domain
1447,Dolor cupiditate saepe id.doc,AUERCUMMINGSANDSWIFT,68756729,70625280,488,16/01/2017 08:44:31,Ut delectus reiciendis pariatur aut.,[email],3,Matter attachment to non-corporate domain
1448,Voluptatem non et facere minus qui.zip,AUERCUMMINGSANDSWIFT,68756729,14689280,488,16/01/2017 08:44:31,Ut delectus reiciendis pariatur aut.,[email],3,Matter attachment to non-corporate domain
1449,Ut placeat possimus quo aut aperiam ut vero enim facere.png,ORNLEBSACKANDROWE,87433182,29594624,489,19/01/2017 10:02:38,Qui architecto voluptatibus vero ut ea.,[email],3,Matter attachment to non-corporate domain
1450,Magnam voluptatem dolorum aut quam sint.docx,ORNLEBSACKANDROWE,87433182,81239040,489,19/01/2017 10:02:38,Qui architecto voluptatibus vero ut ea.,[email],3,Matter attachment to non-corporate domain
1451,Asperiores ut recusandae.pptx,ORNLEBSACKANDROWE,87433182,33051648,489,19/01/2017 10:02:38,Qui architecto voluptatibus vero ut ea.,[email],3,Matter attachment to non-corporate domain
1452,Libero expedita velit labore vero corrupti possimus omnis odit.docx,ORNLEBSACKANDROWE,87433182,17055744,489,19/01/2017 10:02:38,Qui architecto voluptatibus vero ut ea.,[email],3,Matter attachment to non-corporate domain
1453,Natus autem sunt odit itaque nam.jpg,ORNLEBSACKANDROWE,87433182,66170880,489,19/01/2017 10:02:38,Qui architecto voluptatibus vero ut ea.,[email],3,Matter attachment to non-corporate domain
1454,Officia sint voluptates dolores atque sint delectus.jpg,ROWEGROUP,36840821,68505600,490,18/01/2017 14:06:19,Alias modi et ipsum facere velit dolor sunt officiis perspiciatis.,[email],3,Matter attachment to non-corporate domain
1455,Fugiat qui voluptatem optio voluptatem veritatis perspiciatis perferendis.pdf,HARVEYOKONANDTOY,43553751,25183232,491,17/01/2017 12:12:36,Ut repellendus laboriosam vitae et iusto.,[email],3,Matter attachment to non-corporate domain
1456,Ut maxime fugiat sit ut quisquam aliquam.xlsx,HARVEYOKONANDTOY,43553751,96348160,491,17/01/2017 12:12:36,Ut repellendus laboriosam vitae et iusto.,[email],3,Matter attachment to non-corporate domain
1457,Praesentium illum nihil est tenetur corrupti et id suscipit et.pptx,ORNLEBSACKANDROWE,11914965,8011776,492,18/01/2017 14:17:50,Repellat excepturi repellendus sed praesentium omnis eius laboriosam ut.,[email],3,Matter attachment to non-corporate domain
1458,Pariatur impedit dolor.docx,ORNLEBSACKANDROWE,11914965,100094976,492,18/01/2017 14:17:50,Repellat excepturi repellendus sed praesentium omnis eius laboriosam ut.,[email],3,Matter attachment to non-corporate domain
1459,Non repellat totam possimus quam est et omnis.ppt,KASSULKESCHUSTERANDPFEFFER,71841126,88327168,493,19/01/2017 14:08:06,Optio facere ad aut.,[email],3,Matter attachment to non-corporate domain
1460,Non ipsa provident recusandae.zip,KASSULKESCHUSTERANDPFEFFER,71841126,57264128,493,19/01/2017 14:08:06,Optio facere ad aut.,[email],3,Matter attachment to non-corporate domain
1461,Laborum illo eaque voluptas est commodi quis.zip,KASSULKESCHUSTERANDPFEFFER,71841126,86942720,493,19/01/2017 14:08:06,Optio facere ad aut.,[email],3,Matter attachment to non-corporate domain
1462,Dolores saepe fuga omnis voluptas ducimus atque earum.jpg,MAYERTKOVACEK,05417545,20323328,494,15/01/2017 14:36:43,Beatae ut quia et illo velit officia beatae aut et.,[email],3,Matter attachment to non-corporate domain
1463,Reprehenderit odit eum ducimus totam dolor id accusantium id exercitationem.doc,MAYERTKOVACEK,05417545,69585920,494,15/01/2017 14:36:43,Beatae ut quia et illo velit officia beatae aut et.,[email],3,Matter attachment to non-corporate domain
1464,Accusamus recusandae harum itaque provident dolore.ppt,MAYERTKOVACEK,05417545,14721024,494,15/01/2017 14:36:43,Beatae ut quia et illo velit officia beatae aut et.,[email],3,Matter attachment to non-corporate domain
1465,Hic vel qui laborum voluptatem accusantium excepturi deserunt.xls,FRIESENINC,77459980,25063424,495,17/01/2017 01:46:30,Amet alias praesentium asperiores quis.,[email],3,Matter attachment to non-corporate domain
1466,Eius saepe eum illum perspiciatis velit ut aliquam explicabo.zip,FRIESENINC,77459980,38289408,495,17/01/2017 01:46:30,Amet alias praesentium asperiores quis.,[email],3,Matter attachment to non-corporate domain
1467,Quibusdam sint tempora eum minima dolorem veniam molestias sit.ppt,DONNELLYINC,79205762,103038976,496,17/01/2017 13:20:23,Voluptatem ratione ullam voluptas ut dolorem.,[email],3,Matter attachment to non-corporate domain
1468,Quos dignissimos explicabo occaecati at ab cumque.png,HOPPELEUSCHKEANDTURNER,86103082,62769152,497,16/01/2017 18:31:05,Placeat maiores ratione optio occaecati corporis omnis.,[email],3,Matter attachment to non-corporate domain
1469,Quos ipsam accusamus illum voluptatem ratione alias aperiam.xls,HOPPELEUSCHKEANDTURNER,86103082,104755200,497,16/01/2017 18:31:05,Placeat maiores ratione optio occaecati corporis omnis.,[email],3,Matter attachment to non-corporate domain
1470,Quo incidunt quo.docx,HOPPELEUSCHKEANDTURNER,86103082,100533248,497,16/01/2017 18:31:05,Placeat maiores ratione optio occaecati corporis omnis.,[email],3,Matter attachment to non-corporate domain
1471,Dolores praesentium sint.docx,HOPPELEUSCHKEANDTURNER,86103082,95843328,497,16/01/2017 18:31:05,Placeat maiores ratione optio occaecati corporis omnis.,[email],3,Matter attachment to non-corporate domain
1472,Omnis repellendus vel consectetur maiores deleniti voluptate voluptas.pptx,HOPPELEUSCHKEANDTURNER,86103082,10040320,497,16/01/2017 18:31:05,Placeat maiores ratione optio occaecati corporis omnis.,[email],3,Matter attachment to non-corporate domain
1473,Rerum perspiciatis expedita non vel molestiae.zip,MAYERTKOVACEK,78807183,77888512,498,15/01/2017 19:47:26,Sit unde autem.,[email],3,Matter attachment to non-corporate domain
1474,Iure atque est qui.pdf,MAYERTKOVACEK,78807183,2953216,498,15/01/2017 19:47:26,Sit unde autem.,[email],3,Matter attachment to non-corporate domain
1475,Doloribus ut magni dolorem vel natus ut.xls,ORNLEBSACKANDROWE,52367076,29230080,499,15/01/2017 03:30:07,Adipisci iste est et dolorum nam quibusdam eligendi hic dicta.,[email],3,Matter attachment to non-corporate domain
1476,Nihil odio optio.jpg,ORNLEBSACKANDROWE,52367076,58828800,499,15/01/2017 03:30:07,Adipisci iste est et dolorum nam quibusdam eligendi hic dicta.,[email],3,Matter attachment to non-corporate domain
1477,Qui suscipit aliquam corporis ut ducimus autem optio at.png,GREENFELDERLLC,49154819,79382528,500,16/01/2017 12:08:32,Amet sunt dignissimos maiores consequatur.,[email],3,Matter attachment to non-corporate domain
